,possession,fouls,shots,shotsongoal,offtarget,cornerkicks,yellowcards,headtheball,headsuccess,saves,blocked,tackles,dribbles,throwins,pass,passsuccess
Osasuna_6072,47,22,7,3,4,3,3,45,25,3,3,38,6,30,332,67
Eibar_6072,50,17,11,6,5,8,3,21,6,4,4,21,2,16,375,74
RealBetis_6073,32,13,3,2,1,2,3,17,9,6,1,19,2,11,250,71
Villarreal_6073,38,11,12,4,6,3,3,18,9,0,4,32,6,33,254,66
RCDEspanyol_6073,31,15,4,3,1,2,2,23,6,5,2,40,6,22,204,66
AthleticBilbao_6074,63,15,10,3,7,5,3,38,25,2,2,28,6,32,477,72
RealMadrid_6074,52,11,7,3,4,7,3,19,9,0,3,33,14,28,537,82
Alaves_6074,37,15,0,0,0,2,4,44,20,5,0,36,10,11,310,66
Leganes_6075,40,13,16,7,9,4,1,36,22,2,4,40,6,20,328,70
LasPalmas_6075,42,18,5,4,1,1,2,18,9,6,1,31,5,13,358,80
DeportivoLaCoruna_6079,43,15,12,1,11,2,2,22,8,5,2,26,8,21,355,76
Malaga_6079,49,16,9,3,6,4,3,33,19,0,2,20,9,27,324,73
Valencia_6080,50,11,13,3,7,10,2,25,12,5,3,23,5,28,413,77
RealSociedad_6080,52,14,5,4,1,1,1,53,28,3,0,21,6,31,417,72
CeltaVigo_6080,46,11,8,3,3,2,2,22,6,8,2,30,14,21,408,80
AtleticoMadrid_6080,63,5,10,3,4,8,1,44,22,1,3,28,12,30,570,76
GranadaCF_6081,47,16,13,2,5,4,1,22,8,5,6,21,9,24,376,81
SportingGijon_6081,50,12,7,1,5,6,1,29,13,2,1,28,5,27,463,79
FCBarcelona_6081,63,13,12,3,8,4,4,13,6,4,1,11,20,20,599,84
Sevilla_6081,62,12,6,0,5,1,3,18,9,5,1,24,7,26,543,83
RCDEspanyol_6093,35,10,4,1,3,1,4,30,10,2,0,39,5,24,315,67
AtleticoMadrid_6094,43,12,13,6,5,4,2,28,13,1,2,36,11,30,344,74
Osasuna_6094,39,14,10,3,5,7,4,23,8,6,2,31,4,22,300,76
Villarreal_6094,49,14,12,6,3,7,1,29,12,2,3,26,10,31,411,74
LasPalmas_6094,35,13,7,4,1,1,6,26,10,5,2,28,13,15,280,77
Alaves_6094,26,13,5,4,1,0,1,21,12,1,0,28,8,14,242,65
Leganes_6095,45,16,9,2,6,5,2,47,32,2,1,28,10,24,379,77
RealBetis_6095,45,21,12,5,4,5,4,13,5,7,3,45,10,17,343,80
Eibar_6095,30,8,10,8,1,7,0,29,13,2,1,29,5,20,223,56
AthleticBilbao_6095,40,15,7,2,3,6,3,37,27,3,2,28,3,26,337,69
GranadaCF_6100,36,17,15,8,5,3,5,21,7,5,2,35,10,17,290,70
FCBarcelona_6101,63,7,10,7,2,5,2,14,8,5,1,28,17,12,519,85
