,possession,fouls,shots,shotsongoal,offtarget,cornerkicks,yellowcards,headtheball,headsuccess,saves,blocked,tackles,dribbles,throwins,pass,passsuccess
StokeCity_6129,56,10,18,6,4,6,1,26,15,1,8,24,8,16,480,82
WestBromwich_6129,28,14,8,4,3,5,2,21,8,7,1,32,9,17,230,61
Arsenal_6129,49,7,16,6,7,5,0,23,13,4,3,23,17,18,516,83
BournemouthAFC_6129,50,8,22,10,5,5,0,14,8,3,7,17,11,10,459,88
CrystalPalace_6129,56,12,12,3,8,7,1,42,22,3,1,19,5,29,406,75
Middlesbrough_6130,64,15,10,3,7,4,4,30,12,1,0,28,8,25,468,83
Southampton_6130,64,11,34,14,9,8,1,49,22,0,11,9,10,23,551,85
Liverpool_6131,65,14,9,3,3,3,0,42,10,1,3,37,10,26,623,81
BournemouthAFC_6136,38,10,8,1,3,7,2,11,7,4,4,33,9,19,323,72
Burnley_6136,34,16,9,3,4,2,2,41,17,7,2,26,1,19,286,67
SwanseaCity_6136,54,15,11,5,3,7,2,35,20,2,3,20,7,16,444,79
WestHamUnited_6136,65,10,20,3,9,6,2,19,13,2,8,19,17,25,543,87
Arsenal_6136,75,6,9,5,3,8,1,49,24,4,1,15,14,26,707,85
HullCity_6136,49,16,9,2,6,5,2,35,16,4,1,26,4,28,447,82
LeicesterCity_6136,45,10,17,4,8,8,None,34,17,6,5,34,10,16,400,74
Liverpool_6136,68,9,21,7,7,3,1,49,31,0,7,22,7,19,668,84
ManchesterCity_6137,65,11,14,3,7,10,3,32,17,1,4,27,16,28,585,84
Chelsea_6137,44,7,14,6,3,5,3,18,8,5,5,26,12,16,448,81
SunderlandA.F.C_6143,34,9,3,1,1,0,4,30,12,3,1,29,8,18,299,72
TottenhamHotspur_6143,61,11,22,5,11,8,3,42,30,0,6,15,13,36,496,82
Watford_6143,59,13,22,2,15,7,1,37,22,2,7,16,7,20,474,79
WestBromwich_6143,32,17,8,1,7,1,4,18,8,4,1,23,9,12,277,79
ManchesterUnited_6143,64,12,36,11,8,19,3,41,19,1,18,12,14,25,638,89
Middlesbrough_6143,40,7,11,3,6,4,2,26,10,3,2,46,13,20,358,76
CrystalPalace_6143,51,15,7,6,1,3,1,47,31,6,0,36,9,30,415,72
Everton_6144,47,15,17,6,4,8,2,22,13,3,7,25,13,8,407,82
Southampton_6144,63,13,9,1,5,7,None,33,18,5,3,36,9,24,485,84
StokeCity_6145,46,7,17,5,12,6,2,47,19,5,5,25,9,27,362,74
BournemouthAFC_6150,70,14,22,7,10,12,3,22,6,2,5,24,16,17,534,87
Burnley_6150,38,11,14,7,6,4,1,46,20,3,1,39,4,15,324,65
ManchesterCity_6150,71,7,25,7,11,8,1,31,17,2,7,32,17,23,631,87
WestHamUnited_6150,57,11,9,2,6,6,4,41,20,3,1,18,14,24,497,83
Chelsea_6150,60,5,21,9,5,4,0,25,9,0,7,32,18,19,686,90
Arsenal_6151,46,11,15,2,9,7,1,36,20,2,4,35,5,20,431,70
HullCity_6151,34,13,6,2,4,1,0,40,15,6,0,21,5,17,319,71
Liverpool_6151,60,14,28,17,9,6,1,33,14,7,2,34,6,21,563,79
SwanseaCity_6151,37,9,6,1,2,2,0,26,10,None,3,29,9,22,449,82
LeicesterCity_6151,59,8,5,2,3,5,0,59,23,3,0,24,14,30,520,73
ManchesterUnited_6164,45,14,12,5,5,10,3,34,11,0,2,30,11,30,444,80
Watford_6164,45,12,10,3,7,4,2,51,29,1,0,26,11,27,341,65
Southampton_6164,35,8,3,0,2,1,1,42,24,2,1,37,13,25,371,66
StokeCity_6164,51,17,14,6,5,3,3,49,28,1,3,33,16,29,364,72
SunderlandA.F.C_6164,42,9,11,4,3,2,3,28,21,7,4,19,6,19,375,79
CrystalPalace_6164,38,12,9,2,4,2,1,39,19,2,3,39,11,23,274,58
Everton_6164,62,13,14,6,6,10,5,29,21,2,2,19,13,30,490,78
TottenhamHotspur_6164,67,13,14,6,4,4,3,23,10,1,4,29,11,26,595,85
Middlesbrough_6165,42,13,12,1,7,2,2,25,13,2,4,30,15,14,450,81
WestBromwich_6166,45,12,16,6,8,4,None,54,26,2,2,12,8,23,401,78
Burnley_6171,33,8,10,5,0,5,2,55,23,3,5,14,5,19,267,54
SwanseaCity_6171,56,12,18,9,7,10,4,53,20,1,2,28,8,17,376,78
HullCity_6171,53,7,10,4,4,2,3,40,17,1,2,19,2,13,489,80
LeicesterCity_6171,41,15,11,3,6,2,4,51,23,0,2,27,10,31,331,64
Liverpool_6171,78,5,27,7,13,9,1,31,10,1,7,23,8,16,705,87
Chelsea_6171,46,13,9,5,3,3,2,32,13,5,1,39,7,21,388,77
Watford_6172,50,24,6,3,3,3,5,46,18,1,1,26,12,23,356,70
Arsenal_6172,52,12,13,4,9,3,3,28,14,2,6,39,11,22,467,82
ManchesterUnited_6172,68,16,19,8,11,8,3,36,26,1,2,26,9,25,612,88
Southampton_6172,53,11,16,7,9,5,0,42,19,1,3,32,13,18,462,79
ManchesterCity_6178,61,14,16,6,7,9,2,19,13,1,2,28,9,22,541,84
CrystalPalace_6178,42,11,9,4,3,4,3,45,22,3,2,43,5,27,349,71
StokeCity_6178,56,7,13,6,3,4,3,51,25,4,3,21,11,21,456,78
SunderlandA.F.C_6178,53,8,23,7,9,3,3,26,11,4,7,21,18,22,409,78
TottenhamHotspur_6178,60,11,28,15,7,5,0,25,14,0,6,22,18,25,577,85
WestBromwich_6178,41,12,11,3,8,3,2,46,28,4,0,17,8,21,301,60
WestHamUnited_6178,50,10,11,3,5,3,3,30,10,5,2,30,4,20,491,80
BournemouthAFC_6179,40,9,11,7,2,4,2,25,14,0,2,31,11,18,375,80
Everton_6179,45,13,13,6,4,6,2,48,21,1,3,31,11,24,379,68
Middlesbrough_6180,61,6,16,4,5,13,1,37,21,2,7,28,9,10,602,87
Watford_6185,47,11,11,6,4,2,2,44,23,2,1,24,14,25,355,73
HullCity_6185,56,16,15,6,7,4,2,41,22,3,2,29,6,25,447,79
Arsenal_6185,64,9,22,7,7,7,None,26,11,4,8,18,11,25,540,86
Burnley_6185,31,14,15,6,7,4,2,53,17,2,2,18,4,20,243,58
SwanseaCity_6185,61,10,15,6,7,7,1,17,8,2,2,27,4,27,475,81
LeicesterCity_6185,22,10,10,6,4,3,3,37,18,2,0,27,5,12,209,58
Chelsea_6186,67,6,13,3,8,3,2,37,18,1,2,18,16,26,578,84
ManchesterUnited_6186,40,19,16,5,4,3,3,33,20,4,6,38,4,23,286,69
